===== start 0x184
0000  51                     push cx
0001  52                     push dx
0002  56                     push si
0003  57                     push di
0004  1e                     push ds
0005  0e                     push cs
0006  1f                     pop ds
0007  32ff                   xor bh, bh
0009  8adc                   mov bl, ah
000b  80ec10                 sub ah, 0x10
000e  770d                   ja 0x1d
0010  d0e3                   shl bl, 1
0012  ff971e00               call word ptr [bx + 0x1e]
0016  1f                     pop ds
0017  5f                     pop di
0018  5e                     pop si
0019  5a                     pop dx
001a  59                     pop cx
001b  5b                     pop bx
001c  cf                     iret 
001d  80eb20                 sub bl, 0x20
0020  7204                   jb 0x26
0022  8807                   mov byte ptr [bx], al
0024  ebf0                   jmp 0x16
0026  8adc                   mov bl, ah
0028  8a07                   mov al, byte ptr [bx]
002a  ebea                   jmp 0x16
002c  b90f00                 mov cx, 0xf
002f  bb2800                 mov bx, 0x28
0032  f6e9                   imul cl
0034  03d8                   add bx, ax
0036  be0a00                 mov si, 0xa
0039  882e0100               mov byte ptr [1], ch
003d  8a07                   mov al, byte ptr [bx]
003f  8804                   mov byte ptr [si], al
0041  43                     inc bx
0042  46                     inc si
0043  e2f8                   loop 0x3d
0045  a11700                 mov ax, word ptr [0x17]
0048  a30800                 mov word ptr [8], ax
004b  fe0e0100               dec byte ptr [1]
004f  c3                     ret 
0050  b90200                 mov cx, 2
0053  8afd                   mov bh, ch
0055  a00200                 mov al, byte ptr [2]
0058  00060600               add byte ptr [6], al
005c  383e0100               cmp byte ptr [1], bh
0060  744c                   je 0xae
0062  fe0e1600               dec byte ptr [0x16]
0066  7506                   jne 0x6e
0068  883e0100               mov byte ptr [1], bh
006c  eb40                   jmp 0xae
006e  a11700                 mov ax, word ptr [0x17]
0071  fe0e0900               dec byte ptr [9]
0075  7516                   jne 0x8d
0077  88260900               mov byte ptr [9], ah
007b  d00e1400               ror byte ptr [0x14], 1
007f  8b161000               mov dx, word ptr [0x10]
0083  7204                   jb 0x89
0085  8b161200               mov dx, word ptr [0x12]
0089  01160c00               add word ptr [0xc], dx
008d  8b160c00               mov dx, word ptr [0xc]
0091  03160a00               add dx, word ptr [0xa]
0095  fe0e0800               dec byte ptr [8]
0099  7507                   jne 0xa2
009b  a20800                 mov byte ptr [8], al
009e  8b160e00               mov dx, word ptr [0xe]
00a2  89160c00               mov word ptr [0xc], dx
00a6  d00e1500               ror byte ptr [0x15], 1
00aa  7202                   jb 0xae
00ac  8bca                   mov cx, dx
00ae  390e1a00               cmp word ptr [0x1a], cx
00b2  7410                   je 0xc4
00b4  b0b6                   mov al, 0xb6
00b6  e643                   out 0x43, al
00b8  8ac1                   mov al, cl
00ba  e642                   out 0x42, al
00bc  8ac5                   mov al, ch
00be  e642                   out 0x42, al
00c0  890e1a00               mov word ptr [0x1a], cx
00c4  e461                   in al, 0x61
00c6  0c03                   or al, 3
