==== ref
164 ..................###....##..##..#####...........####.##..................................##.....###.##...........###.....###....##..##..................#####....##.....##...##.#####..............###...........###....#####..
165 .................######..##..##..######..........#######..................................####...#######.........######..######..###.##..................######...####...###.###.######.............###..........######..#######
166 .................######..###.##..#######.........######...................................####...#######.........######..######..#######.................#######..####...#######.######............#####.........######..#######
167 .................###.##..###.##..#######.............###...................................###...######..........###.###.###.###....####.................#######...###...###########...............#####.........###.###.###....
168 .................###.###.###.###...###..............####...................................###...###.##.............####.###.###...####....................###.....###...###########..............######..#####.....####.#####..
169 .................###.###.###.###...###..............###....................................###...###.##.............###..###.###...####....................###.....###...#######.#####............######.#######....###..######.
170 .................###.###.###.###...###.............####....................................##....###.##.............###..###.###..####.....................###.....##....###..########...........#######.#######....###..######.
171 .................##..###.##..###...###.............###.....................................###...###.###.........##..##..###.###..####.....................###.....###...###..######.............######...#####..##..##..###.###
172 .................#######.#######...###.............###....................................####...###.###.........#######.##.####.####......................###....####...###..########...........#######.........#######.#######
173 .................#######.#######...###.............##.....................................####...##..###.........#######.#######.######....................###....####...###..#########..........########........#######.#######
174 .................#######.#######...###.............###....................................#####..###.###.........#######.#######.###.###...................###....#####..##...##########..........#######........#######.#######

==== 018
164 ..................##.....#...#...##.#.............#.......##..............................#......##..#....................##.....#...#...................##.#.....#......#....#..##.#.............##..............#......##.#...
165 .................#####...#...#...#####............##.....#####............................###....####.#..................#####...##..#...................#####....###....##..##..#####...........#####............##.....######.
166 .................##..#...##..#...######...........##.....##..#.............................##....#####...................##..#......#.#..................######....##....######..##..............##..#............##.....##.....
167 .................##..#...#...#.....##..............##........##............................#.....##..#...................##..##.....##.....................##......#.....#######.##..................##............##....##.....
168 .................##..##..##..##....##..............#........###............................##....##..#...................##..#.....###.....................##......##....##.#.#..##.................###...##.#.....#.....##.#...
169 .................##..##..##..#.....##..............#.......###.............................#.....##..#...................##..##....##......................##......#.....##...#..####..............###...##...#....#.....#####..
170 .................#...#...#...##....##..............##.....###..............................#.....#...#...................##..##...###......................##......#.....##...##.##...............###.....####.....##........#..
171 .................#...##..#...##....##..............#.....###...............................##....##..##..................#...##...##.......................##......##....#....#..##..............###...............#.....##..##.
172 .................######..##.###....##..............##....###..............................##.....#...#...................#..###..###.......................##.....##.....##...##.##.#............###...............##....######.
173 .................######..######....##..............##....#####............................###....#...##..................######..##..#.....................##.....###....#....##.#####...........#####.............##....######.
174 ..................####....####.....##..............##.....#####...........................####...##..##...................####...##..##....................##.....####...#....##.######...........#####............##.....####..

==== 042
164 ..................##.....#...#...##.#.............##......##..............................#......##..#....................##.....#...#...................##.#.....#......#....#..##.#...............##............##.....#.#..#.
165 .................#####...#...#...#####...........#####...#####............................###....####.#..................#####...##..#...................#####....###....##..##..#####..............##...........#####...#####..
166 .................##..#...##..#...######..........##..#...##..#.............................##....#####...................##..#......#.#..................######....##....######..##................####..........##..#.......#..
167 .................##..#...#...#.....##............##..##..##..##............................#.....##..#...................##..##.....##.....................##......#.....#######.##................####..............##......##.
168 .................##..##..##..##....##.............####...##..#.............................##....##..#...................##..#.....###.....................##......##....##.#.#..##...............##.#....##.#......##......##..
169 .................##..##..##..#.....##............######..##..##............................#.....##..#...................##..##....##......................##......#.....##...#..####.............##.##..##...#.....##......##..
170 .................#...#...#...##....##............##..##..##..##............................#.....#...#...................##..##...###......................##......#.....##...##.##..............##..#....####.......#.....##...
171 .................#...##..#...##....##............#...#...#...##............................##....##..##..................#...##...##.......................##......##....#....#..##..............#####...........#...#.....##...
172 .................######..##.###....##............##.###..#..###...........................##.....#...#...................#..###..###.......................##.....##.....##...##.##.#............###..#..........#.####....#....
173 .................######..######....##............######..######...........................###....#...##..................######..##..#.....................##.....###....#....##.#####............######.........##..##....#....
174 ..................####....####.....##.............####....####............................####...##..##...................####...##..##....................##.....####...#....##.######..............##...........####.....##...

==== 6c9
164 ..................##.....#...#...##.#.............##......................................#......##..#....................##.....#...#...................##.#.....#......#....#..##.#...............##..............##....##....
165 .................#####...#...#...#####...........#####....................................###....####.#..................#####...##..#...................#####....###....##..##..#####..............##..............##...#####..
166 .................##..#...##..#...######..........##..##....................................##....#####...................##..#......#.#..................######....##....######..##................####............####..##..#..
167 .................##..#...#...#.....##............##........................................#.....##..#...................##..##.....##.....................##......#.....#######.##................####............####..##..##.
168 .................##..##..##..##....##............#.#.......................................##....##..#...................##..#.....###.....................##......##....##.#.#..##...............##.#....##.#....##.#....####..
169 .................##..##..##..#.....##............#####.....................................#.....##..#...................##..##....##......................##......#.....##...#..####.............##.##..##...#...##.##..######.
170 .................#...#...#...##....##............##..#.....................................#.....#...#...................##..##...###......................##......#.....##...##.##..............##..#....####...##..#...##..##.
171 .................#...##..#...##....##............#...##....................................##....##..##..................#...##...##.......................##......##....#....#..##..............#####...........#####...#...#..
172 .................######..##.###....##............##.###...................................##.....#...#...................#..###..###.......................##.....##.....##...##.##.#............###..#..........###..#..##.###.
173 .................######..######....##............######...................................###....#...##..................######..##..#.....................##.....###....#....##.#####............######..........######.######.
174 ..................####....####.....##.............####....................................####...##..##...................####...##..##....................##.....####...#....##.######..............##..............##...####..

